payment_id,payment_method,order_id,amount_paid
01JGJBRJR731EZZKCJPSQDY0NS,mastercard,81,9.99
01JGJBRJR816CHYP2JSGBCQR61,jcb,82,43.9
01JGJBRJRAE0ZH7GZT907BAYFA,switch,83,59.94
01JGJBRJRBG0YDCSH36HY4AH0H,jcb,84,55.95
01JGJBRJRCQ17Q618AQFENQN7Q,americanexpress,85,750.0
01JGJBRJRDRM0QZPWZFMANFB2Q,jcb,86,73.9
01JGJBRJRE4WFMFGJRW5T2N157,mastercard,87,31.99
01JGJBRJRE4CM0E12XRTPR9N15,jcb,88,30.98
01JGJBRJREC1VV38R3H1MG0H73,mastercard,89,41.0
01JGJBRJRFTMCDN6HYDDWB4GP5,solo,90,38.91
01JGJBRJRGD96VBF9AXT6TGC9G,china-unionpay,91,15.99
01JGJBRJRHKBZ04QSR0F899YY2,diners-club-carte-blanche,92,13.98
01JGJBRJRJSE7Q7D9WERD8EDST,laser,93,119.97
01JGJBRJRKM2R0VHBX0QVECYD2,mastercard,94,19.5
01JGJBRJRM1QE4C1X6XJNVHWDT,visa-electron,95,83.94
01JGJBRJRN2JK6B8HSD71CKMGF,solo,96,0.0
01JGJBRJRPM2X6K1XN4PPFX8JG,switch,97,53.97
01JGJBRJRRW423VT2ZS6J1GR8Y,jcb,98,479.97
01JGJBRJRS08BN03APRTRH16G2,jcb,99,13.53
01JGJBRJRS877Y9017H3PSRSQQ,diners-club-carte-blanche,100,0.0
01JGJBRJRTD7VWM1DQ0RV4B4BA,mastercard,101,29.96
01JGJBRJRT1MKFZXJEMD5EF7A6,jcb,102,14.44
01JGJBRJRV5F50FMYC8YFNQ5KP,solo,103,165.0
01JGJBRJRVTDYTGPAV40STQDRX,maestro,104,39.98
01JGJBRJRVPFKVRH0RE9D7WYJM,jcb,105,111.27
01JGJBRJRWJ9TSQBPJYT1FF56T,visa-electron,106,39.98
01JGJBRJRX8A3C0VXWP0E64QBC,diners-club-international,107,408.0
01JGJBRJRX8FE9R8PN3VKYPNDR,americanexpress,108,15.98
01JGJBRJRYY8AY5NEY8D1KJ5D4,mastercard,109,69.98
01JGJBRJRY2FFEWHP31G4VS5QV,china-unionpay,110,6.49
01JGJBRJRY0RQC23ZPXASWYPSJ,jcb,111,41.97
01JGJBRJRZ123QEQA32EVXJ5BN,mastercard,112,9.99
01JGJBRJS0GN2K6M312QEAKYV0,bankcard,113,111.27
01JGJBRJS1TPKYT99BZD5AJ70E,instapayment,114,60.98
01JGJBRJS21GQKGCZEXDXE0KNJ,jcb,115,6.99
01JGJBRJS3HYP5A24HQ7ZT5W4Y,americanexpress,116,50.97
01JGJBRJS3S4DWRXWAP722V7F3,jcb,117,43.98
01JGJBRJS47B8AM2Y11GQD5HH4,jcb,118,20.99
01JGJBRJS4Z2KMJGAYER37YZQG,diners-club-enroute,119,6.99
01JGJBRJS4R9PEYSRXJVEKB21R,jcb,120,36.12
01JGJBRJS54FNDAVFK4H7P63DG,diners-club-enroute,121,89.0
01JGJBRJS5CWR3SGBVP8DFM0YG,maestro,122,104.97
01JGJBRJS6G93WW7QD0RBSMBS2,mastercard,123,7.99
01JGJBRJS6401DSR5QGQ6KDWGY,mastercard,124,29.88
01JGJBRJS744RGS9S46AV90GHZ,visa,125,39.99
01JGJBRJS8KJJK0BA6224W671C,bankcard,126,25.47
01JGJBRJS906X2V1TJF4CZFD0E,mastercard,127,89.85
01JGJBRJSA5K12Y94HKCAMH49R,switch,128,119.7
01JGJBRJSBGRBEX2V73H29KXNK,americanexpress,129,219.98
01JGJBRJSBS6RZTYS7E3J83VCM,jcb,130,5.99
01JGJBRJSCZJV4Q3T6N8BWJ9M4,jcb,131,17.99
01JGJBRJSCANR8STVYE8M66EGG,jcb,132,216.04
01JGJBRJSDSAZ6JR87T9Z31FMQ,diners-club-enroute,133,209.97
01JGJBRJSDX40J4GTJSBPH3XZB,jcb,134,2064.0
01JGJBRJSEBZF7XJ9QKKF422CX,jcb,135,16.99
01JGJBRJSESFX360TZZ22NNC6R,switch,136,82.44
01JGJBRJSFSDBQYRXJX7C6VCYG,jcb,137,9.34
01JGJBRJSFNDF97ADHF1V1FH2X,jcb,138,20.99
01JGJBRJSFPFWYXNR1SJ00D2NH,jcb,139,53.97
01JGJBRJSGCEVQ64XQ4YH7VVSZ,jcb,140,27.0
01JGJBRJSGN0FDRBEHYXCDVWPB,jcb,141,59.97
01JGJBRJSHAF20BJ7D1AQ7HZHK,maestro,142,12.99
01JGJBRJSHVEDCCGSB0RX29232,mastercard,143,329.85
01JGJBRJSJC3JFCRRZJ6FDXX6Z,visa-electron,144,41.67
01JGJBRJSJ070QDHNJXTAZFWY8,jcb,145,86.67
01JGJBRJSJXXAFKC6BZ2RPXRHW,jcb,146,15.99
01JGJBRJSK3XDBRQYM2YWRE0EG,bankcard,147,30.0
01JGJBRJSKANJEV6JMRZDF61AT,jcb,148,55.98
01JGJBRJSMDMYB1DJMCCWRW3TH,maestro,149,204.69
01JGJBRJSMM1VZPXSGR767K2TD,jcb,150,0.0
01JGJBRJSM4828NH411CJRPMFP,visa,151,39.99
01JGJBRJSN6XQ92QYR92532YQN,jcb,152,19.98
01JGJBRJSNNN2TC877ZAKGREXQ,visa,153,59.96
01JGJBRJSPA5ZEVE05ZGESG8Y2,maestro,154,14.99
01JGJBRJSPFPVNGC191TWJ628Y,jcb,155,84.99
01JGJBRJSQZ0DKTKR7DCFET13K,jcb,156,44.97
01JGJBRJSQ981ZQN0ZDBNYPJVQ,jcb,157,8.58
01JGJBRJSRZFR9T52W13VSF77Y,jcb,158,47.97
01JGJBRJSS110TWEGGBTP5P5MT,switch,159,33.5
01JGJBRJST7ENW5YNW74WHQMH6,switch,160,107.1
01JGJBRJSTBCP681MR1PHCSJKW,jcb,161,48.54
01JGJBRJSVRG0DCYZB02ESZW6H,jcb,162,79.98
01JGJBRJSV1K7AEE2MZYXBF3RT,americanexpress,163,13.89
01JGJBRJSWCP9TJB6N0TB62DG2,jcb,164,59.98
01JGJBRJSX3BQSPY9N50WJZ0DZ,jcb,165,85.98
01JGJBRJSX2NC161Y06GEDF8R6,americanexpress,166,0.0
01JGJBRJSYPMQPK94HFS7D1XH3,americanexpress,167,29.98
01JGJBRJSYPDP4A6V1W1CQ1CTR,jcb,168,89.99
01JGJBRJSZBGFBYMA0TA4SSMFS,jcb,169,139.99
01JGJBRJSZ50WWE21EB6FF0E9E,mastercard,170,23.9
01JGJBRJSZ5K2PV34S93XVFWWW,jcb,171,25.99
01JGJBRJT0B006BB0EF0ZDPGV3,diners-club-carte-blanche,172,17.98
01JGJBRJT0WZQR7M7T0NF99QJW,jcb,173,18.99
01JGJBRJT16GF83A5AWSW2SGC3,jcb,174,86.31
01JGJBRJT1CDMZJT8WRFZSDAQP,diners-club-international,175,29.98
01JGJBRJT2VMWG83X1SR41RVAW,jcb,176,490.6
01JGJBRJT2VS0MWA88AJ1MWXHM,jcb,177,65.97
01JGJBRJT363SQPYSAX3ZVG9ZA,jcb,178,59.98
01JGJBRJT3QYBYAK1H3PXJ4073,jcb,179,149.99
01JGJBRJT30351ENQBE3R888YY,mastercard,180,27.98
01JGJBRJT4DN2XS8T1NYH1HCZE,jcb,181,113.97
01JGJBRJT4V7MZ882FAS7SHD2N,jcb,182,97.98
01JGJBRJT5GW7NQ4SBMPPN0DEF,jcb,183,149.97
01JGJBRJT5QM4YXA1JZTZVB3TX,jcb,184,44.82
01JGJBRJT6Y05M4YXVSZBTEAA7,jcb,185,19.99
01JGJBRJT6J7NZHAQPMQ6W6QDQ,china-unionpay,186,17.67
01JGJBRJT6YWWSXPZVF07Y0C23,americanexpress,187,98.97
01JGJBRJT7R0KT9SKNB4J3EHAD,china-unionpay,188,0.0
01JGJBRJT7Y243HY9TH38T2G7R,jcb,189,899.97
01JGJBRJT8MJPKYA8DSF4C4CRG,visa,190,7.98
01JGJBRJT8DXQ198AEY3Q0367C,jcb,191,0.0
01JGJBRJT8G26ZYK4TA0HDQZZW,mastercard,192,2475.0
01JGJBRJT9NK57TFQ4WSFEE53Y,mastercard,193,13.78
01JGJBRJT9CB2647604PSAPN38,diners-club-enroute,194,495.0
01JGJBRJTAD3140581VSM2SX69,jcb,195,17.98
01JGJBRJTAXHW20F94N5QYK4RM,bankcard,196,116.73
01JGJBRJTA6Z0QF6EBJYSWWNWK,jcb,197,98.0
01JGJBRJTB8GE3475MV6N90R6B,switch,198,17.97
01JGJBRJTB5ZHXMF2F34K8VQ5S,americanexpress,199,29.78
01JGJBRJTC319TKJHYKDAD99NV,laser,200,0.0
01JGJBRJTCWCWKN3APGNBKQAH1,switch,201,71.97
01JGJBRJTD6GQJYTE5MTY3N56T,switch,202,299.98
01JGJBRJTEDCK56GCZSFZSX7SC,switch,203,599.97
01JGJBRJTEC45MSKWMCJ1MYDV1,bankcard,204,16.99
01JGJBRJTE6EV49ZRAPAHZ21RH,jcb,205,16.1
01JGJBRJTF48TZBSVPC7JZ4E1J,jcb,206,267.0
01JGJBRJTF2KRDDAXW4ANPYX46,jcb,207,109.38
01JGJBRJTGKQPFP20Q4QZXKP81,visa-electron,208,56.97
01JGJBRJTHTQX6Q5PH59N5GBM4,jcb,209,66.75
01JGJBRJTJDZSAGGHCBZ2GTWPD,jcb,210,659.97
01JGJBRJTJ6GWDDTY7EG96N5YR,china-unionpay,211,98.0
01JGJBRJTJM79BZA2XDWNTVXNF,laser,212,0.0
01JGJBRJTKF5HWYMM9NJJENE0B,jcb,213,39.99
01JGJBRJTKV12VW8WT2B0CG9YA,diners-club-enroute,214,89.85
01JGJBRJTMAGJJFNQVNMMHGNTX,diners-club-carte-blanche,215,329.97
01JGJBRJTMX3Z45JBMWCYTZ7ZE,jcb,216,18.99
01JGJBRJTM3YVS0CQZSRT7YBSE,diners-club-enroute,217,62.97
01JGJBRJTPNJXQTX3N20D6E5NH,bankcard,218,13.7
01JGJBRJTPERA5QZFNMCGAP56W,diners-club-carte-blanche,219,41.4
01JGJBRJTQH2P3XAVSPZPR40VK,jcb,220,287.98
01JGJBRJTSVPZ5V2HEX15QJA0V,china-unionpay,221,41.97
01JGJBRJTS4SA1V2BNQWWPJEJ1,china-unionpay,222,119.97
01JGJBRJTTGEY0SYQFR5K8K1XX,jcb,223,38.97
01JGJBRJTT0RFH3RW2VV1CVNRD,jcb,224,23.98
01JGJBRJTT5KTBMP9MN8YVPR6Y,jcb,225,319.04
01JGJBRJTVTQH3F76ZJRAKWPJV,jcb,226,348.0
01JGJBRJTVFWZJR564DNE5GT95,visa-electron,227,269.7
01JGJBRJTWQX521G088SDNXPHA,mastercard,228,119.7
01JGJBRJTX4WSV7D632ZWTNH4P,china-unionpay,229,9.49
01JGJBRJTY2NDTSHFCCAET63ZA,china-unionpay,230,29.97
01JGJBRJTYNMFBM6ASC685TASC,jcb,231,19.98
01JGJBRJTZAKPZ7FVAN9CWSK47,maestro,232,20.29
01JGJBRJTZ8GTN6V7GG3V6R11D,mastercard,233,31.9
01JGJBRJV0T25YE6BRZY1G9T0Z,jcb,234,71.98
01JGJBRJV0X10TXT1WS1CX39RX,diners-club-us-ca,235,15.99
01JGJBRJV0NQMMXVVHAYHAT8ED,switch,236,768.0
01JGJBRJV1HKV42DQNQ1496JBS,mastercard,237,0.0
01JGJBRJV1Q90WYX279ADNP3C1,jcb,238,11.98
01JGJBRJV2AB8A2CSNK04AQR9G,jcb,239,428.34
01JGJBRJV2S4J4F9RZR13BGTPM,jcb,240,26.67
01JGJBRJV2D0TK8GDJKNC7VW7R,bankcard,241,8.95
01JGJBRJV364S0YGZ78R6GW2M1,mastercard,242,39.98
01JGJBRJV3ZXTATSP9KKZJ0Q3M,jcb,243,0.0
01JGJBRJV4RVE4HYXAAZ64F1PG,visa-electron,244,107.1
01JGJBRJV4MMN3QSTNB5FR4RFW,jcb,245,31.98
01JGJBRJV5J3S75DGFFXKJW5VN,jcb,246,12.99
01JGJBRJV5MCSDPCKDH75AH21J,americanexpress,247,29.97
01JGJBRJV5EA47J7Y9AET9ZAWY,jcb,248,1489.3
01JGJBRJV6C0JJ4JD9PPSZY36D,jcb,249,16.47
01JGJBRJV693NAJYTSQJ1ASC70,mastercard,250,17.98
01JGJBRJV7J2HB7GRYZQJEFQM7,switch,251,9.98
01JGJBRJV73QX13QSVJRW5C555,switch,252,19.99
01JGJBRJV87PSS8FA95V0EAA9A,mastercard,253,11.98
01JGJBRJV855K241T806E1C471,visa-electron,254,18.99
01JGJBRJV83G717ME135BA8D85,jcb,255,22.99
01JGJBRJV9E6Q5VMSHFJVQHJRY,jcb,256,23.56
01JGJBRJV9FWBWWYE45X1ES7PM,diners-club-enroute,257,29.99
01JGJBRJVAXYWN0ADFQVT97RHB,americanexpress,258,109.99
01JGJBRJVA8R0XSSAXT72PNPRQ,jcb,259,35.4
01JGJBRJVA9JXR5F3ESGDD0HG9,visa,260,396.93
01JGJBRJVBFW3B19AB3VM5BK41,bankcard,261,27.95
01JGJBRJVB2SKDKETGMEXB4XKF,instapayment,262,143.99
01JGJBRJVCDK9F1Q5TVC7FWSB2,laser,263,89.9
01JGJBRJVCYBPKGA8RDMPSD71W,visa,264,0.0
01JGJBRJVDKXPMT4J3WF0TZ4B0,visa,265,50.64
01JGJBRJVD1PEYHADPX946Y5QC,jcb,266,49.18
01JGJBRJVET4M5KWARDHYS0XZJ,switch,267,35.98
01JGJBRJVEBWAAYVKJ7Z6GQ7C6,jcb,268,45.8
01JGJBRJVEDSS8WYYA700FPTN5,mastercard,269,56.67
01JGJBRJVFB4Y62YJF6FB4QVMB,americanexpress,270,0.0
01JGJBRJVFXXZKJ6DC2HQVDZFV,maestro,271,18.68
01JGJBRJVG7XW7KM17P15PYD7Y,jcb,272,219.98
01JGJBRJVG099EZY2SKN6SX1KC,jcb,273,26.67
01JGJBRJVGDGSZ54H4A6XD36XE,switch,274,71.97
01JGJBRJVHXH119RKG3CV7TC9Y,mastercard,275,254.94
01JGJBRJVH633K91YZBSA6XKCG,switch,276,17.97
01JGJBRJVJPSJAA87DMAK9MNGT,jcb,277,0.0
01JGJBRJVJ052Y6GT27M9ZT0PE,jcb,278,17.97
01JGJBRJVK4VEHSRHNN53NQC1K,jcb,279,13.99
01JGJBRJVK54C5Z686Q7TJ78FZ,jcb,280,59.98
01JGJBRJVM8GWSJ550SF28QHH5,jcb,281,19.62
01JGJBRJVMVDFSDXRJ406RR9KK,jcb,282,41.97
01JGJBRJVM6ZY0KV8DKEHN2ABM,mastercard,283,12.66
01JGJBRJVPN1EB6X7A90XPKQB4,jcb,284,23.96
01JGJBRJVQJBVH4ZDZ4JBMJ512,diners-club-enroute,285,16.12
01JGJBRJVQFSTJPXYD400KJHHY,instapayment,286,21.98
01JGJBRJVRP1H0DGK6GQN5FMWZ,switch,287,7.97
01JGJBRJVRRWTRF90F414HFVH2,maestro,288,70.0
01JGJBRJVRCN4ZEBG2RC28D8MN,jcb,289,169.98
01JGJBRJVSHKC7E4BTMXKAS09R,jcb,290,9.99
01JGJBRJVSQE41GMMCP03D9ZSE,americanexpress,291,59.97
01JGJBRJVTVAE524XWKANYDMB8,jcb,292,36.2
01JGJBRJVTCXSXDHN29G50PRQ6,jcb,293,35.97
01JGJBRJVVZYCEWYV24XNSFP3P,laser,294,137.97
01JGJBRJVVMPEMG3VJ2ZRJHSC2,jcb,295,11.78
01JGJBRJVW71PKCY6R1AJ5JT04,visa-electron,296,30.99
01JGJBRJVW46TG7JAMFDSZGA5S,visa,297,431.97
01JGJBRJVX4JFTJTT6VRNG5YHF,diners-club-enroute,298,14.99
01JGJBRJVXFKCNJZGS1EE47X39,jcb,299,142.0
01JGJBRJVY0HPF45SPTCP9NSVA,jcb,300,83.98
01JGJBRJVY362D3T699MXTZ685,jcb,301,19.98
01JGJBRJVZYK9KGKQZTXHETWRT,jcb,302,85.96
01JGJBRJVZFGX0JRKD4X804681,mastercard,303,0.0
01JGJBRJW0PRH4S3HYB5VCS101,jcb,304,49.98
01JGJBRJW06HZSQQ1GVQ442K76,diners-club-carte-blanche,305,6.99
01JGJBRJW0WSVKEPKR82WQH5ZG,jcb,306,399.98
01JGJBRJW10KS8GRCYEN0M022A,jcb,307,56.97
01JGJBRJW1NAQ0N91TMWS52QNF,jcb,308,38.97
01JGJBRJW2ED9TV9KQ2439KV50,jcb,309,85.98
01JGJBRJW291T5QHFZCK0BKW9M,diners-club-enroute,310,16.99
01JGJBRJW3RKVV574R85VQAYR1,americanexpress,311,37.98
01JGJBRJW3JXJXNZSGEWYZHG7R,jcb,312,37.98
01JGJBRJW43Q46SPMJXWWWP2G9,jcb,313,159.98
01JGJBRJW4SFP5TA369QQM6Z4H,maestro,314,37.98
01JGJBRJW53VQJZ55ARNPMVRH4,jcb,315,29.61
01JGJBRJW5BW8X7AA4YSCZ7SNZ,jcb,316,29.97
01JGJBRJW6QQRWS6D102EVMDZH,jcb,317,74.97
01JGJBRJW6JF170DFV6BKGY7NW,jcb,318,35.97
01JGJBRJW7MTRVWGP6WKHBJ6ZW,diners-club-carte-blanche,319,29.97
01JGJBRJW7MTTZAVN2WZT09MTP,jcb,320,89.97
01JGJBRJW8DBWR0FEDDDBFJ0VY,instapayment,321,41.67
01JGJBRJW8JSMT4JG20DZA71T4,maestro,322,35.0
01JGJBRJW9FRPDHED2ED78S5N3,laser,323,27.98
01JGJBRJW92CMMVVP98BGN74ET,diners-club-carte-blanche,324,29.99
01JGJBRJWA8HEE2EC4M1TV365R,jcb,325,18.98
01JGJBRJWAEEGH9NW4NJ4BVJCK,laser,326,150.99
01JGJBRJWBXT6WP7974VDGNE3S,mastercard,327,37.99
01JGJBRJWB9RK118BD57ENE8WF,diners-club-enroute,328,0.0
01JGJBRJWBF51ECWXKW1RY7NBT,americanexpress,329,8.97
01JGJBRJWC9VM81YDC7DEV40F4,mastercard,330,599.98
01JGJBRJWC9BV21JFFBEKV01AA,jcb,331,8.69
01JGJBRJWDNV717GGSC3CPSDH8,jcb,332,11.99
01JGJBRJWDBXREA2BA72YS8TH3,switch,333,449.97
01JGJBRJWE1V95WDWD8180SYFE,jcb,334,1575.0
01JGJBRJWE4K1C1N2VDT65VVB6,jcb,335,27.78
01JGJBRJWEHK2EK9KDBFT0SMZ7,visa,336,17.99
01JGJBRJWFQRAWRDEXSDNEZCR8,bankcard,337,0.0
01JGJBRJWFTS1FT6TXDGSJ914S,switch,338,18.99
01JGJBRJWG8GX9EE42RT7R15TY,maestro,339,148.5
01JGJBRJWGNXSGJ6H9SWA1PMRJ,jcb,340,119.97
01JGJBRJWH25TJ6E6C4SQJKTJZ,jcb,341,22.47
01JGJBRJWHSQ6247HK6HV97BG1,jcb,342,92.97
01JGJBRJWJTZ9QGNKSEYSKXTAF,jcb,343,89.0
01JGJBRJWKRG8QYFTJ1EKFWJ7G,china-unionpay,344,49.98
01JGJBRJWMP4WSVQBRYDM6A4BA,china-unionpay,345,0.0
01JGJBRJWMC92QWJK8KGYSBW79,maestro,346,0.0
01JGJBRJWN82G77YW417YXJF4Q,mastercard,347,11.98
01JGJBRJWNKMN2GDMYPNED8H97,visa,348,19.99
01JGJBRJWNBXXVFX2KY60W5MZR,switch,349,149.97
01JGJBRJWP234W2G1RQD6AT3V7,jcb,350,29.98
01JGJBRJWPCJGF9YNZKPF45TTC,mastercard,351,13.07
01JGJBRJWQPNHMX2YJYG4PCCH9,bankcard,352,7.99
01JGJBRJWQ00B510YNPZKBEEBP,maestro,353,9.97
01JGJBRJWR2MM599GN01HYXDP7,mastercard,354,13.99
01JGJBRJWRTAFD6KNP2E13XMJ7,laser,355,22.15
01JGJBRJWRTKAJAV926D2Y80F9,jcb,356,44.97
01JGJBRJWSGVS94F7J5H7ZXP4E,jcb,357,65.97
01JGJBRJWS1C5H53S8EBDGNBMA,solo,358,25.99
01JGJBRJWTE2XCWRYA67Z9YQ0J,jcb,359,56.6
01JGJBRJWTWTJT3Q8WFAYA2MSM,laser,360,12.66
01JGJBRJWVWF4YWVYZDJ772T3K,jcb,361,14.82
01JGJBRJWV9CJRHVADPSP8AM6T,visa-electron,362,25.94
01JGJBRJWWA48Z3N8YBADZKHQD,jcb,363,29.97
01JGJBRJWXDACCJ1R6J6EEEN7J,jcb,364,356.97
01JGJBRJWYXB69K7BJZA5ZQ56P,jcb,365,19.98
01JGJBRJWZSCB0TSY61SZYQHQX,china-unionpay,366,169.99
01JGJBRJWZGNPMCXGWFMCCCCYT,jcb,367,13.89
01JGJBRJWZAT918Q90HJG64BAX,mastercard,368,20.55
01JGJBRJX0SB30CYHGGX5NTNKG,bankcard,369,31.98
01JGJBRJX0MRSH130JQCJ5GAW0,bankcard,370,0.0
01JGJBRJX16FFHEWADC86F8MS5,jcb,371,47.97
01JGJBRJX12A7F5DS5725PH9E1,jcb,372,330.0
01JGJBRJX27RFF511NNF6B6WR8,jcb,373,60.87
01JGJBRJX2THVZRNMVJN856VWJ,jcb,374,19.98
01JGJBRJX3B7VA3S1AK6YJA5JT,jcb,375,44.95
01JGJBRJX3H73GN9VY1KDPXAZK,switch,376,32.97
01JGJBRJX33Q9TSS1HZCFVDBFR,americanexpress,377,79.78
01JGJBRJX44RNN82JCQ1801R7W,bankcard,378,19.98
01JGJBRJX4TQVRTTR67NWYSPVQ,diners-club-enroute,379,79.98
01JGJBRJX5SPNTRMS862D24P2J,jcb,380,38.13
01JGJBRJX6XEE2TN6F8KAXYA9Q,laser,381,0.0
01JGJBRJX68BQMX316NWV70FEQ,jcb,382,23.98
01JGJBRJX6G089J04MWQFXFZ2Z,jcb,383,299.98
01JGJBRJX7J08Y5PZRYBV2J578,jcb,384,37.47
01JGJBRJX7TQNFXN5SXHGS2Z30,jcb,385,119.67
01JGJBRJX8K7FQQW2BFS0Z60XE,jcb,386,27.0
01JGJBRJX98YJBWT2A985ZC32B,instapayment,387,26.97
01JGJBRJX9K3HHNYRPG2Z45Y0E,jcb,388,41.67
